@0000 00400074
@0001 08406014
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00100FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 001015C0
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFFE04
@0040 DFC00115
@0041 DC000015
@0042 0007313A
@0043 04000074
@0044 8407D104
@0045 000B883A
@0046 00800044
@0047 1888703A
@0048 20000B26
@0049 280490FA
@004A 8085883A
@004B 10C00017
@004C 11000117
@004D 183EE83A
@004E 0007313A
@004F 183FF51E
@0050 DFC00117
@0051 DC000017
@0052 DEC00204
@0053 F800283A
@0054 1004907A
@0055 29400044
@0056 003FF006
@0057 D0A07B17
@0058 200B883A
@0059 10000326
@005A 000D883A
@005B 013FFFC4
@005C 1000683A
@005D 003DA03A
@005E 0005883A
@005F F800283A
@0060 06C000B4
@0061 DEC00014
@0062 06800074
@0063 D6A75214
@0064 00800074
@0065 1087C214
@0066 00C00074
@0067 18C81114
@0068 10C00326
@0069 10000015
@006A 10800104
@006B 10FFFD36
@006C 00115900
@006D 00116440
@006E 003FFF06
@006F D1207317
@0070 DEFFFB04
@0071 D98000C4
@0072 01400C04
@0073 DC800315
@0074 DFC00415
@0075 DC400215
@0076 DC000115
@0077 00117D80
@0078 04800044
@0079 008000B4
@007A 14841535
@007B 14441537
@007C D1207017
@007D 2449C83A
@007E 20800410
@007F 1000141E
@0080 01414784
@0081 00108B00
@0082 0140FA04
@0083 1009883A
@0084 00106FC0
@0085 1021883A
@0086 01000074
@0087 00A00004
@0088 8084B03A
@0089 2106DA04
@008A D0A0720D
@008B 00116780
@008C 817FFFCC
@008D 2960001C
@008E 01000074
@008F 29600004
@0090 2106DC04
@0091 0010C340
@0092 D4A07105
@0093 D420720D
@0094 D4607015
@0095 DFC00417
@0096 DC800317
@0097 DC400217
@0098 DC000117
@0099 DEC00504
@009A F800283A
@009B 00C00084
@009C 008000B4
@009D 10C41135
@009E 10041035
@009F 00BFFFD4
@00A0 00C000B4
@00A1 18841235
@00A2 18841335
@00A3 00C00184
@00A4 008000B4
@00A5 10C41135
@00A6 F800283A
@00A7 DEFFFF04
@00A8 DFC00015
@00A9 00C000C4
@00AA 008000B4
@00AB 10C40935
@00AC 10040835
@00AD 00D40A84
@00AE 10C40A35
@00AF 00C03F84
@00B0 10C40B35
@00B1 01800074
@00B2 3180D404
@00B3 000B883A
@00B4 01000104
@00B5 00115000
@00B6 00C001C4
@00B7 008000B4
@00B8 10C40935
@00B9 DFC00017
@00BA DEC00104
@00BB F800283A
@00BC 20C00007
@00BD 008000B4
@00BE 10C41835
@00BF 20C00047
@00C0 10C41C35
@00C1 20C00087
@00C2 10C42035
@00C3 20C000C7
@00C4 10C42435
@00C5 20C00107
@00C6 10C42835
@00C7 20C00147
@00C8 10C42C35
@00C9 F800283A
@00CA 213FF404
@00CB 21003FCC
@00CC 20800AE8
@00CD 1000041E
@00CE 00800074
@00CF 2085883A
@00D0 1086E8C3
@00D1 F800283A
@00D2 00803FC4
@00D3 F800283A
@00D4 DEFFF504
@00D5 DFC00A15
@00D6 DDC00915
@00D7 DD800815
@00D8 DD400715
@00D9 DD000615
@00DA DCC00515
@00DB DC800415
@00DC DC400315
@00DD DC000215
@00DE 008000B4
@00DF 10040835
@00E0 04400074
@00E1 8C47CE04
@00E2 8C000117
@00E3 8000121E
@00E4 01400074
@00E5 01800184
@00E6 2946E704
@00E7 D9000084
@00E8 001090C0
@00E9 D9000084
@00EA 00102F00
@00EB DFC00A17
@00EC DDC00917
@00ED DD800817
@00EE DD400717
@00EF DD000617
@00F0 DCC00517
@00F1 DC800417
@00F2 DC400317
@00F3 DC000217
@00F4 DEC00B04
@00F5 F800283A
@00F6 00800074
@00F7 1507CE17
@00F8 808001C8
@00F9 1000181E
@00FA 01400074
@00FB 01800184
@00FC 2946E704
@00FD D9000084
@00FE 001090C0
@00FF 0023883A
@0100 04BFE004
@0101 8C000716
@0102 D8800204
@0103 843FFFC4
@0104 1421883A
@0105 80BFFE83
@0106 10801FCC
@0107 80BFFE85
@0108 003FE006
@0109 A445883A
@010A 11000007
@010B 00103280
@010C D8C00084
@010D 1C47883A
@010E 1484B03A
@010F 18800005
@0110 8C400044
@0111 003FEF06
@0112 8CC00217
@0113 DC800084
@0114 DD800204
@0115 057FE004
@0116 85FFFF04
@0117 9C00140E
@0118 A4C5883A
@0119 11000007
@011A 00103280
@011B 1544B03A
@011C 90800005
@011D BCC0031E
@011E 90800003
@011F 10801FCC
@0120 90800005
@0121 94800044
@0122 9CC00044
@0123 B4BFF31E
@0124 D9000084
@0125 00102F00
@0126 88800217
@0127 88C00117
@0128 10C0060E
@0129 10800044
@012A 88800215
@012B 003FBF06
@012C 9C05C83A
@012D A085883A
@012E 003FEA06
@012F 00800074
